sector_or_curve,native_types,count
rsdTRAIL_cas_loop09_path,ENABLE_CURVE,4
rsdTRAIL_cas_ram_path,ENABLE_CURVE,4
rsdTRAIL_cas_ram_pathdetachedCurve10,ENABLE_CURVE,4
rsdTRAIL_cas_ram_pathdetachedCurve2,ENABLE_CURVE,4
rsdTRAIL_cas_ram_pathdetachedCurve4,ENABLE_CURVE,4
rsdTRAIL_cas_ram_pathdetachedCurve4detachedCurve2,ENABLE_CURVE,4
rsdTRAIL_cas_ram_pathdetachedCurve6,ENABLE_CURVE,4
rsdTRAIL_cas_ram_pathdetachedCurve8,ENABLE_CURVE,4
rsdTRAIL_chu_loop01_path3,ENABLE_CURVE,4
rsdTRAIL_chu_loop01_path3detachedCurve2,ENABLE_CURVE,4
rsdTRAIL_chu_loop01_pathdetachedCurve2,ENABLE_CURVE,4
rsdTRAIL_chu_loop01_pathdetachedCurve2detachedCurve2,ENABLE_CURVE,4
rsdTRAIL_chu_loop01_pathdetachedCurve2detachedCurve2detachedCurve2,ENABLE_CURVE,4
rsdTRAIL_chu_loop01_pathdetachedCurve2detachedCurve2detachedCurve2detachedCurve2,ENABLE_CURVE,4
rsdTRAIL_chu_loop01_pathdetachedCurve4,ENABLE_CURVE,4
rsdTRAIL_curve297,ENABLE_CURVE,4
rsdTRAIL_curve44,ENABLE_CURVE,4
rsdTRAIL_curve637,ENABLE_CURVE,4
rsdTRAIL_curve638,ENABLE_CURVE,4
rsdTRAIL_curve70,ENABLE_CURVE,4
rsdTRAIL_curve71,ENABLE_CURVE,4
rsdTRAIL_curve72,ENABLE_CURVE,4
rsdTRAIL_elm_cas_pathdetachedCurve10,ENABLE_CURVE,4
rsdTRAIL_elm_cas_pathdetachedCurve2,ENABLE_CURVE,4
rsdTRAIL_elm_cas_pathdetachedCurve4,ENABLE_CURVE,4
rsdTRAIL_elm_cas_pathdetachedCurve6,ENABLE_CURVE,4
rsdTRAIL_elm_cas_pathdetachedCurve8,ENABLE_CURVE,4
rsdTRAIL_las_nos_pathdetachedCurve2,ENABLE_CURVE,4
rwf_barn01xprops01x,ENABLE_CHILD_SECTOR,4
rwf_barn01xprops02x,DISABLE_CHILD_SECTOR,4
tannersSpanAfter,ENABLE_WORLD_SECTOR,4
tannersSpanBefore,DISABLE_WORLD_SECTOR,4
thi_window01x,DISABLE_CHILD_SECTOR,4
thi_window02x,ENABLE_CHILD_SECTOR,4
tor_militaryCamp01x,DISABLE_CHILD_SECTOR,4
tor_militaryCamp02x,ENABLE_CHILD_SECTOR,4
