native,sector_or_curve,arg,function,function_pos_hex,case_hex,case_dec,nearest_if,text_offset
ENABLE_CURVE,rsdGPSTRAIL_curve221,1,Function_714,30375,0x00000000,0,"if (Function_108(25, 0))
                    {",785704
DISABLE_WORLD_SECTOR,butterBridgeA,,Function_714,30375,0x00000001,1,"if (Function_108(25, 0) && !Function_108(26, 0))
                    {",786008
DISABLE_WORLD_SECTOR,butterBridgeC,,Function_714,30375,0x00000001,1,"if (Function_108(25, 0) && !Function_108(26, 0))
                    {",786071
DISABLE_WORLD_SECTOR,butterBridgeD,,Function_714,30375,0x00000001,1,"if (Function_108(25, 0) && !Function_108(26, 0))
                    {",786134
ENABLE_WORLD_SECTOR,butterBridgeB,,Function_714,30375,0x00000001,1,"if (Function_108(25, 0) && !Function_108(26, 0))
                    {",786197
ENABLE_CURVE,rsdGPSTRAIL_butterBridge_path,1,Function_714,30375,0x00000001,1,"if (Function_108(25, 0) && !Function_108(26, 0))
                    {",786259
DISABLE_WORLD_SECTOR,butterBridgeB,,Function_714,30375,0x00000002,2,"if ((Function_108(25, 0) && Function_108(26, 0)) && !Function_108(29, 0))
                    {",786597
DISABLE_WORLD_SECTOR,butterBridgeA,,Function_714,30375,0x00000002,2,"if ((Function_108(25, 0) && Function_108(26, 0)) && !Function_108(29, 0))
                    {",786660
DISABLE_WORLD_SECTOR,butterBridgeC,,Function_714,30375,0x00000002,2,"if ((Function_108(25, 0) && Function_108(26, 0)) && !Function_108(29, 0))
                    {",786723
ENABLE_WORLD_SECTOR,butterBridgeD,,Function_714,30375,0x00000002,2,"if ((Function_108(25, 0) && Function_108(26, 0)) && !Function_108(29, 0))
                    {",786786
ENABLE_CURVE,rsdGPSTRAIL_butterBridge_path,0,Function_714,30375,0x00000002,2,"if ((Function_108(25, 0) && Function_108(26, 0)) && !Function_108(29, 0))
                    {",786848
DISABLE_WORLD_SECTOR,butterBridgeA,,Function_714,30375,0x00000003,3,"if ((Function_108(25, 0) && Function_108(26, 0)) && Function_108(29, 0))
                    {",787185
DISABLE_WORLD_SECTOR,butterBridgeD,,Function_714,30375,0x00000003,3,"if ((Function_108(25, 0) && Function_108(26, 0)) && Function_108(29, 0))
                    {",787248
DISABLE_WORLD_SECTOR,butterBridgeC,,Function_714,30375,0x00000003,3,"if ((Function_108(25, 0) && Function_108(26, 0)) && Function_108(29, 0))
                    {",787311
ENABLE_WORLD_SECTOR,butterBridgeB,,Function_714,30375,0x00000003,3,"if ((Function_108(25, 0) && Function_108(26, 0)) && Function_108(29, 0))
                    {",787374
ENABLE_CURVE,rsdGPSTRAIL_butterBridge_path,1,Function_714,30375,0x00000003,3,"if ((Function_108(25, 0) && Function_108(26, 0)) && Function_108(29, 0))
                    {",787436
DISABLE_WORLD_SECTOR,tannersSpanBefore,,Function_714,30375,0x00000004,4,"if (Function_108(41, 0))
                    {",787725
ENABLE_WORLD_SECTOR,tannersSpanAfter,,Function_714,30375,0x00000004,4,"if (Function_108(41, 0))
                    {",787792
DISABLE_WORLD_SECTOR,dixonCrossingBefore,,Function_714,30375,0x00000005,5,"if (Function_108(41, 0))
                    {",788072
ENABLE_WORLD_SECTOR,dixonCrossingAfter,,Function_714,30375,0x00000005,5,"if (Function_108(41, 0))
                    {",788141
ENABLE_CURVE,rsdROAD_thi_blk_road,1,Function_714,30375,0x00000005,5,"if (Function_108(41, 0))
                    {",788208
ENABLE_CURVE,rsdROAD_thi_blk_roaddetachedCurve2,1,Function_714,30375,0x00000005,5,"if (Function_108(41, 0))
                    {",788273
ENABLE_CURVE,rsdGPSTRAIL_curve124,1,Function_714,30375,0x00000005,5,"if (Function_108(41, 0))
                    {",788352
ENABLE_CURVE,rsdGPSTRAIL_curve132,1,Function_714,30375,0x00000005,5,"if (Function_108(41, 0))
                    {",788417
DISABLE_CHILD_SECTOR,hen_barn01x,,Function_714,30375,0x00000006,6,"if (Function_108(22, 0) && !Function_108(41, 0))
                    {",788721
DISABLE_CHILD_SECTOR,hen_barn01props01x,,Function_714,30375,0x00000006,6,"if (Function_108(22, 0) && !Function_108(41, 0))
                    {",788782
DISABLE_CHILD_SECTOR,hen_barn01props02x,,Function_714,30375,0x00000006,6,"if (Function_108(22, 0) && !Function_108(41, 0))
                    {",788850
ENABLE_CHILD_SECTOR,hen_barn02x,,Function_714,30375,0x00000006,6,"if (Function_108(22, 0) && !Function_108(41, 0))
                    {",788918
ENABLE_CHILD_SECTOR,hen_barn02props01x,,Function_714,30375,0x00000006,6,"if (Function_108(22, 0) && !Function_108(41, 0))
                    {",788978
ENABLE_CHILD_SECTOR,hen_barn01x,,Function_714,30375,0x00000007,7,"if (Function_108(22, 0) && Function_108(41, 0))
                    {",789283
ENABLE_CHILD_SECTOR,hen_barn01props01x,,Function_714,30375,0x00000007,7,"if (Function_108(22, 0) && Function_108(41, 0))
                    {",789343
