offset,offset_hex,length,text,population_term,string_class
2275,0x8E3,19,SSAlert_NotSignedIn,,unknown
2300,0x8FC,17,SSAlert_NotOnline,,unknown
2323,0x913,15,SSAlert_NoCable,,unknown
2347,0x92B,25,Dialog_PlayerHasSignedOut,,unknown
2390,0x956,10,@UI.ACCEPT,,unknown
2428,0x97C,25,Dialog_PlayerHasSignedOut,,unknown
2487,0x9B7,24,net.EnterOnlineForInvite,,unknown
2537,0x9E9,34,o!Rebooted for Content controller=,,debug/display text
2652,0xA5C,5,e`B)?,,debug/display text
2969,0xB99,4,Z)CR,,unknown
3009,0xBC1,4,)?|(,,debug/display text
3155,0xC53,4,#)>L,,unknown
3297,0xCE1,4,=)>I,,unknown
3440,0xD70,4,R)>m,,unknown
3445,0xD75,4,h)??,,debug/display text
3685,0xE65,5,7L)E4,,unknown
3866,0xF1A,5,U?})=,,debug/display text
4115,0x1013,4,7)D],,debug/display text
4272,0x10B0,8,)A^9X)B&,,unknown
4295,0x10C7,6,%`B)>u,,debug/display text
4444,0x115C,4,o)?6,,debug/display text
4543,0x11BF,5,)E?lR,,debug/display text
4678,0x1246,12,FB1)B07L)Eh(,,unknown
4699,0x125B,4,)A?X,,debug/display text
4724,0x1274,4,^)>S,,unknown
4730,0x127A,4,)?8Q,,debug/display text
4822,0x12D6,4,su)B,,unknown
4827,0x12DB,6,q')EZm,,unknown
4842,0x12EA,4,)@XQ,,unknown
4847,0x12EF,4,)BY@,,unknown
5127,0x1407,4,)AIx,,unknown
5150,0x141E,9,Z^5)>_;d),,unknown
5251,0x1483,4,)B2.,,unknown
5293,0x14AD,4,1')=,,unknown
5399,0x1517,5,)ExnN,,unknown
5540,0x15A4,4,y)E),,unknown
7620,0x1DC4,7,aDoH^.d,,unknown
7642,0x1DDA,4,;*d@,,unknown
7686,0x1E06,5,=B9ou,,unknown
7697,0x1E11,7,j[$3Sx5,,debug/display text
