source_kind,path,relative_path,scan_mode,line_or_string_index,term,category,excerpt
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,decoded_text,47,System Link,local_or_menu_route,3.) Changing from System Link to an Online mode in MP
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,decoded_text,47,Online,local_or_menu_route,3.) Changing from System Link to an Online mode in MP
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,decoded_text,48,Public,online_route_signal,4.) Changine from public to private mode from the game lobby
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,decoded_text,48,Private,online_route_signal,4.) Changine from public to private mode from the game lobby
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,decoded_text,51,NetMachine,runtime_load_route,"<action expr=""NetMachine.TriggerMultiplayerLoad(arg2)""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,decoded_text,51,TriggerMultiplayerLoad,runtime_load_route,"<action expr=""NetMachine.TriggerMultiplayerLoad(arg2)""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,decoded_text,55,NetMachine,auth_or_profile_gate,"<UIButton text=""Common_Yes"" icon=""action"" target=""NetMachine.Authenticate(arg1)""></UIButton>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,root_content_ui_pausemenu_net_plaympconf.sc.xml.decoded.xml,decoded_text,55,Authenticate,auth_or_profile_gate,"<UIButton text=""Common_Yes"" icon=""action"" target=""NetMachine.Authenticate(arg1)""></UIButton>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_net_privatemenu.sc.xml.decoded.xml,root_content_ui_pausemenu_net_privatemenu.sc.xml.decoded.xml,decoded_text,11,NetConf_PlayLAN,local_or_menu_route,"<UIButton text=""mp_fe_goto_lan"" target=""NetConf_PlayLAN""></UIButton>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_net_publicmenu.sc.xml.decoded.xml,root_content_ui_pausemenu_net_publicmenu.sc.xml.decoded.xml,decoded_text,12,NetConf_PlayLAN,local_or_menu_route,"<UIButton text=""mp_fe_goto_lan"" target=""NetConf_PlayLAN""></UIButton>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_errormsgrecovery.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_errormsgrecovery.sc.xml.decoded.xml,decoded_text,9,NetMachine,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Gamespy')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_errormsgrecovery.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_errormsgrecovery.sc.xml.decoded.xml,decoded_text,9,Authenticate,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Gamespy')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_errormsgrecovery.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_errormsgrecovery.sc.xml.decoded.xml,decoded_text,19,Online,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Online')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_errormsgrecovery.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_errormsgrecovery.sc.xml.decoded.xml,decoded_text,19,NetMachine,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Online')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_errormsgrecovery.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_errormsgrecovery.sc.xml.decoded.xml,decoded_text,19,Authenticate,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Online')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,119,NetMachine,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Gamespy')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,119,Authenticate,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Gamespy')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,123,NetMachine,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Gamespy')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,123,Authenticate,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Gamespy')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,127,NetMachine,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Gamespy')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,127,Authenticate,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Gamespy')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,144,NetMachine,auth_or_profile_gate,"<onshow expr=""NetMachine.ShowSignInUI(true)""></onshow>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,150,NetMachine,auth_or_profile_gate,"<onshow expr=""NetMachine.ShowSignInUI(true)""></onshow>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,175,NetMachine,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Gamespy')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,175,Authenticate,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Gamespy')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,181,Online,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Online')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,181,NetMachine,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Online')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,181,Authenticate,auth_or_profile_gate,"<action expr=""NetMachine.Authenticate('Online')""></action>"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,root_content_ui_pausemenu_netstats_main.sc.xml.decoded.xml,decoded_text,192,auth.success,auth_or_profile_gate,"<transition event=""auth.success"">"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_networking.sc.xml.decoded.xml,root_content_ui_pausemenu_networking.sc.xml.decoded.xml,decoded_text,2,NetworkingLayerOffline,visibility_or_offline_signal,"<UILayer id=""NetworkingLayerOffline"" movie=""list"">"
decoded_ui_scxml,D:\Games\Red Dead Redemption\Code_RED\logs\content_mp_scxml_zstd_probe\decoded\root_content_ui_pausemenu_networking.sc.xml.decoded.xml,root_content_ui_pausemenu_networking.sc.xml.decoded.xml,decoded_text,20,NetworkingLayerOffline,visibility_or_offline_signal,"<onfocused expr=""NetMachine.SendNetModeEvent(NetworkingLayerOffline)""></onfocused>"
