function_index,function_name,start_decoded_offset,start_decoded_offset_hex,end_decoded_offset,end_decoded_offset_hex,size,string_reference_count,native_call_count,constant_count,branch_count,table_block_count,purpose_tags
186,Function_186,42485,0xA5F5,42579,0xA653,94,0,0,1,7,0,[]
187,Function_187,42579,0xA653,42935,0xA7B7,356,8,22,4,11,0,[]
188,Function_188,42935,0xA7B7,42997,0xA7F5,62,0,0,1,4,0,[]
189,Function_189,42997,0xA7F5,43018,0xA80A,21,0,0,0,1,0,[]
190,Function_190,43018,0xA80A,43050,0xA82A,32,0,2,4,0,0,[]
191,Function_191,43050,0xA82A,43687,0xAAA7,637,16,17,0,15,0,[]
192,Function_192,43687,0xAAA7,44191,0xAC9F,504,15,29,0,18,0,[]
193,Function_193,44191,0xAC9F,44294,0xAD06,103,1,7,0,11,0,[]
194,Function_194,44294,0xAD06,44451,0xADA3,157,0,0,1,11,0,[]
195,Function_195,44451,0xADA3,44485,0xADC5,34,1,2,0,1,0,[]
196,Function_196,44485,0xADC5,44596,0xAE34,111,0,6,0,3,0,[]
197,Function_197,44596,0xAE34,44883,0xAF53,287,7,18,0,13,0,[]
198,Function_198,44883,0xAF53,44950,0xAF96,67,1,7,0,5,0,[]
199,Function_199,44950,0xAF96,45009,0xAFD1,59,2,3,0,0,0,[]
200,Function_200,45009,0xAFD1,45362,0xB132,353,2,23,0,8,0,['actor']
201,Function_201,45362,0xB132,45407,0xB15F,45,0,3,0,1,0,[]
202,Function_202,45407,0xB15F,45674,0xB26A,267,2,20,0,6,0,['actor']
203,Function_203,45674,0xB26A,45723,0xB29B,49,1,3,0,3,0,[]
204,Function_204,45723,0xB29B,45801,0xB2E9,78,3,6,0,3,0,[]
205,Function_205,45801,0xB2E9,45856,0xB320,55,1,5,0,2,0,[]
206,Function_206,45856,0xB320,46044,0xB3DC,188,7,13,0,6,0,[]
207,Function_207,46044,0xB3DC,46145,0xB441,101,2,2,1,1,0,[]
208,Function_208,46145,0xB441,46334,0xB4FE,189,3,8,0,4,0,[]
209,Function_209,46334,0xB4FE,46626,0xB622,292,5,11,0,5,0,[]
210,Function_210,46626,0xB622,46891,0xB72B,265,5,12,1,5,0,[]
211,Function_211,46891,0xB72B,46976,0xB780,85,2,2,1,1,0,[]
212,Function_212,46976,0xB780,47147,0xB82B,171,4,11,1,3,0,[]
213,Function_213,47147,0xB82B,47265,0xB8A1,118,3,7,1,5,0,[]
214,Function_214,47265,0xB8A1,47495,0xB987,230,7,15,0,11,0,[]
215,Function_215,47495,0xB987,48464,0xBD50,969,21,63,4,32,0,[]
216,Function_216,48464,0xBD50,50182,0xC406,1718,39,123,11,63,0,[]
217,Function_217,50182,0xC406,50327,0xC497,145,3,2,0,8,0,[]
218,Function_218,50327,0xC497,50972,0xC71C,645,5,13,7,29,0,['actor']
219,Function_219,50972,0xC71C,51122,0xC7B2,150,1,1,0,5,0,[]
220,Function_220,51122,0xC7B2,52836,0xCE64,1714,15,41,14,59,0,[]
221,Function_221,52836,0xCE64,53030,0xCF26,194,2,4,4,7,0,[]
222,Function_222,53030,0xCF26,53076,0xCF54,46,0,0,0,4,0,[]
223,Function_223,53076,0xCF54,53227,0xCFEB,151,0,0,0,7,0,[]
224,Function_224,53227,0xCFEB,53245,0xCFFD,18,0,1,0,0,0,[]
225,Function_225,53245,0xCFFD,53327,0xD04F,82,0,2,2,6,0,[]
226,Function_226,53327,0xD04F,53502,0xD0FE,175,1,2,0,9,0,"['actor', 'gang']"
227,Function_227,53502,0xD0FE,53513,0xD109,11,0,0,0,1,0,[]
228,Function_228,53513,0xD109,55645,0xD95D,2132,0,0,83,47,0,[]
229,Function_229,55645,0xD95D,55852,0xDA2C,207,0,14,2,8,0,[]
230,Function_230,55852,0xDA2C,55867,0xDA3B,15,0,0,0,1,0,[]
231,Function_231,55867,0xDA3B,55881,0xDA49,14,0,0,0,1,0,[]
232,Function_232,55881,0xDA49,56014,0xDACE,133,0,2,2,15,0,[]
233,Function_233,56014,0xDACE,56105,0xDB29,91,2,2,1,1,0,[]
234,Function_234,56105,0xDB29,56346,0xDC1A,241,3,14,2,7,0,[]
235,Function_235,56346,0xDC1A,56425,0xDC69,79,0,3,1,1,0,[]
236,Function_236,56425,0xDC69,56726,0xDD96,301,2,4,0,7,0,[]
237,Function_237,56726,0xDD96,56844,0xDE0C,118,0,3,0,7,0,[]
238,Function_238,56844,0xDE0C,57017,0xDEB9,173,1,18,0,5,0,[]
239,Function_239,57017,0xDEB9,57360,0xE010,343,4,22,2,7,0,[]
240,Function_240,57360,0xE010,57430,0xE056,70,1,6,0,2,0,['vehicle']
241,Function_241,57430,0xE056,58077,0xE2DD,647,14,20,14,22,0,"['vehicle', 'ped', 'spawn']"
242,Function_242,58077,0xE2DD,58518,0xE496,441,9,27,7,15,0,['ped']
243,Function_243,58518,0xE496,58626,0xE502,108,2,4,3,7,0,[]
244,Function_244,58626,0xE502,58660,0xE524,34,0,0,1,0,0,[]
245,Function_245,58660,0xE524,58673,0xE531,13,0,0,0,0,0,[]
246,Function_246,58673,0xE531,58822,0xE5C6,149,3,7,0,12,0,[]
247,Function_247,58822,0xE5C6,58941,0xE63D,119,1,7,1,7,0,[]
248,Function_248,58941,0xE63D,59352,0xE7D8,411,4,5,3,7,0,[]
249,Function_249,59352,0xE7D8,59845,0xE9C5,493,4,9,2,10,0,[]
250,Function_250,59845,0xE9C5,59993,0xEA59,148,1,6,0,8,0,[]
251,Function_251,59993,0xEA59,60029,0xEA7D,36,1,1,0,1,0,[]
252,Function_252,60029,0xEA7D,60146,0xEAF2,117,1,6,0,5,0,['mission']
253,Function_253,60146,0xEAF2,60266,0xEB6A,120,3,10,0,5,0,[]
254,Function_254,60266,0xEB6A,60959,0xEE1F,693,7,69,4,41,0,[]
255,Function_255,60959,0xEE1F,61650,0xF0D2,691,6,36,0,16,0,['disable']
256,Function_256,61650,0xF0D2,61765,0xF145,115,1,10,0,4,0,[]
257,Function_257,61765,0xF145,61819,0xF17B,54,0,5,1,2,0,[]
258,Function_258,61819,0xF17B,61937,0xF1F1,118,0,0,4,17,0,[]
259,Function_259,61937,0xF1F1,61954,0xF202,17,0,0,0,1,0,[]
260,Function_260,61954,0xF202,61979,0xF21B,25,0,0,0,2,0,[]
261,Function_261,61979,0xF21B,62009,0xF239,30,0,0,0,2,0,[]
262,Function_262,62009,0xF239,62031,0xF24F,22,0,0,1,1,0,[]
263,Function_263,62031,0xF24F,62052,0xF264,21,0,0,0,1,0,[]
264,Function_264,62052,0xF264,62242,0xF322,190,6,11,0,14,0,[]
265,Function_265,62242,0xF322,62364,0xF39C,122,0,3,2,6,0,[]
266,Function_266,62364,0xF39C,62405,0xF3C5,41,0,2,0,3,0,[]
267,Function_267,62405,0xF3C5,62513,0xF431,108,2,11,0,5,0,[]
268,Function_268,62513,0xF431,62577,0xF471,64,2,5,0,3,0,[]
269,Function_269,62577,0xF471,62748,0xF51C,171,1,14,1,12,0,[]
270,Function_270,62748,0xF51C,62949,0xF5E5,201,1,12,0,13,0,[]
271,Function_271,62949,0xF5E5,63088,0xF670,139,1,4,1,3,0,[]
272,Function_272,63088,0xF670,63161,0xF6B9,73,0,8,0,4,0,[]
273,Function_273,63161,0xF6B9,63194,0xF6DA,33,0,0,0,0,0,[]
274,Function_274,63194,0xF6DA,63298,0xF742,104,3,8,0,4,0,[]
275,Function_275,63298,0xF742,63356,0xF77C,58,0,0,0,0,0,[]
276,Function_276,63356,0xF77C,63462,0xF7E6,106,2,3,1,8,0,[]
277,Function_277,63462,0xF7E6,63521,0xF821,59,0,0,0,0,0,[]
278,Function_278,63521,0xF821,63619,0xF883,98,3,7,0,3,0,[]
279,Function_279,63619,0xF883,63712,0xF8E0,93,3,5,0,9,0,[]
280,Function_280,63712,0xF8E0,64070,0xFA46,358,8,10,12,51,0,"['mission', 'law']"
281,Function_281,64070,0xFA46,64099,0xFA63,29,0,0,0,0,0,[]
282,Function_282,64099,0xFA63,64118,0xFA76,19,0,0,0,0,0,[]
283,Function_283,64118,0xFA76,64163,0xFAA3,45,0,0,1,3,0,[]
284,Function_284,64163,0xFAA3,64191,0xFABF,28,0,0,0,2,0,[]
285,Function_285,64191,0xFABF,64570,0xFC3A,379,13,14,6,28,0,"['mission', 'law']"
286,Function_286,64570,0xFC3A,64888,0xFD78,318,3,11,1,9,0,[]
287,Function_287,64888,0xFD78,65211,0xFEBB,323,3,18,1,14,0,[]
288,Function_288,65211,0xFEBB,65264,0xFEF0,53,1,4,0,2,0,[]
289,Function_289,65264,0xFEF0,65488,0xFFD0,224,3,7,0,7,0,[]
290,Function_290,65488,0xFFD0,65853,0x1013D,365,8,5,0,11,0,['mission']
291,Function_291,65853,0x1013D,66263,0x102D7,410,5,9,0,8,0,['mission']
292,Function_292,66263,0x102D7,66698,0x1048A,435,8,15,0,13,0,['mission']
293,Function_293,66698,0x1048A,67388,0x1073C,690,11,31,0,21,0,"['ped', 'mission']"
294,Function_294,67388,0x1073C,67567,0x107EF,179,4,16,0,8,0,[]
295,Function_295,67567,0x107EF,67590,0x10806,23,0,0,1,1,0,[]
296,Function_296,67590,0x10806,68837,0x10CE5,1247,1,3,1,17,0,[]
297,"ag�����l-�2 ��^��h�LPB�3p�{k����*� ��;��+_�w��&+Uk��T�����!��8����,���Czj���^k�� ��<E�F)���7]
�?b�-P��!U������S��P�[��.��I��p�����T�;���c. �_<2o��D""�q������9����������z���������    �����������",68837,0x10CE5,69632,0x11000,795,0,0,0,0,0,[]
