offset_hex,text
0xA540D,train_boarding
0xA541C,train_boarding
0xA5458,train_boarding
0xA5467,train_boarding
0xA5476,train_boarding
0xA56CE,climb_train_up
0xA5755,TURRET_Gatling
0xA5764,TURRET_Gatling
0xA5782,TURRET_Gatling
0xA57DC,TURRET_Gatling
0xA5845,TURRET_Gatling
0xA5872,TURRET_Gatling
0xA58BD,TURRET_Gatling
0xA5962,TURRET_Gatling
0xA5ABB,cheer_on_wagon
0xA5ACA,cheer_on_wagon
0xA5AD9,cheer_on_wagon
0xA5B7E,Cheer_On_Wagon
0xA6636,relic_handoff
0xA6652,relic_handoff
0xA6660,relic_handoff
0xA6A34,relic_handoff
0xA6A42,relic_handoff
0xA6E5C,TrainEngineer
0xA6E6A,TrainEngineer
0xA6EDA,TrainEngineer
0xA7372,money_handoff
0xA7380,money_handoff
0xA7516,Money_handoff
0xA7540,Money_handoff
0xA754E,Money_handoff
0xA82BA,handoff/wait
0xA9A7E,detach_train
0xA9ACC,detach_train
0xA9AF3,detach_train
0xA9B5B,detach_train
0xAA590,detach_train
0xAA5C4,detach_train
0xAA605,detach_train
0xAC393,GatlingShoot
0xB39A8,close_wagon
0xB39B4,close_wagon
0xB39C0,close_wagon
0xB39CC,close_wagon
0xB39E4,close_wagon
0xB39F0,close_wagon
0xB3E58,train_climb
0xB3E70,train_climb
0xB3E94,train_climb
0xB3EA0,train_climb
0xB3ED0,train_climb
0xB3EDC,train_climb
0xB3F24,train_climb
0xB3F3C,train_climb
0xB4A93,BoardTrain
0xB64C2,Use_Crank
0xB64CC,crank_car
0xB64D6,crank_car
0xB64F4,crank_car
0xB64FE,crank_car
0xB66F2,train_sit
0xB66FC,train_sit
0xB679C,train_sit
0xB67A6,train_sit
0xB67CE,train_sit
0xB67D8,train_sit
0xB685A,train_sit
0xB6864,train_sit
0xB692C,train_sit
0xB6936,train_sit
0xB697C,train_sit
0xB6986,train_sit
0xBFDB4,fix_car
0xBFDBC,fix_car
0xBFDD4,Fix_Car
0xBFE04,deboard
0xBFE0C,handoff
0xBFE14,handoff
0xBFE1C,handoff
0xBFE24,handoff
0xBFE2C,handoff
0xBFE34,handoff
0xBFE3C,handoff
0xBFE44,handoff
0xBFE4C,handoff
0xBFE54,handoff
0xBFE5C,handoff
