path,extension,size_in_archive,resource,resource_type,status,token_hits,sample_contexts,note
root/content/release64/0x06C35575/zombiepack/gringos/scripts/phosphorous.wsc,.wsc,6954,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombiebaitkit.sco,.sco,7101,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombieboomkit.sco,.sco,6606,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombiepack_footlocker.wsc,.wsc,13457,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/holy_relic.wsc,.wsc,6702,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombiepack_treasure.sco,.sco,19138,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombiepack_lootzombie.sco,.sco,15936,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombie_camp03_gringo.wsc,.wsc,13026,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombiepack_footlocker.sco,.sco,14031,False,,plain,,,readable/non-resource payload
root/content/release64/0x1230F707/rdr2init_gringo_mex.sco,.sco,363,False,,plain,,,readable/non-resource payload
root/content/release64/0x1230F707/rdr2init_gringo_nor.wsc,.wsc,404,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x1230F707/rdr2init_gringo_nor.sco,.sco,378,False,,plain,,,readable/non-resource payload
root/content/release64/0x1230F707/rdr2init_gringo_fro.sco,.sco,369,False,,plain,,,readable/non-resource payload
root/content/release64/0x1230F707/rdr2init_gringo_fro.wsc,.wsc,398,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x1230F707/rdr2init_gringo_mex.wsc,.wsc,394,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/rcm/icarus/rcm_icarus2.wsc,.wsc,18803,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/rcm/icarus/rcm_icarus1.wsc,.wsc,17798,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/rcm/icarus/rcm_icarus3.wsc,.wsc,19503,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/cutsceneplayer/cutsceneplayer.wsc,.wsc,16654,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincar_gringo.wsc,.wsc,3062,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/horse_saddle.wsc,.wsc,8834,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/wall_phone.wsc,.wsc,8962,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/home02ranch_camp01_gringo.wsc,.wsc,13924,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gun_camp03_gringo.wsc,.wsc,14179,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/fake_liars_dice.wsc,.wsc,8172,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/train_conductor.wsc,.wsc,8777,True,2,RSC-compiled-or-non-zstd:52534385,veh=1,"ÞÇöøuÒ&Ä.«qtcödà­ï¨ ä^MÇÏØN=×ÆÅ""kTå®¹ßoöÔ[¤|ýÂÌ5 s%YëZ3Ñ?ÎvEHuAVcudmy£lØÑl>1jÈøDÛ§ÙßKU)ÚvöÒÈ.lbæYÉÍj×^y ñî¨VK!Ó-Ú þ3,t´ô`SzíbªÐ±òÛ½ ,¶·N)B¯¬»¾±$ôn m",compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/bandito_harass.wsc,.wsc,8895,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/mp_rig_tnt.wsc,.wsc,8793,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/moveobjectgenericwanim.wsc,.wsc,9063,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_chairlook.wsc,.wsc,8762,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire03_gringo.wsc,.wsc,10777,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/outlaw_camp03_gringo.wsc,.wsc,14059,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/climb_help.wsc,.wsc,9006,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/mexarmy_camp02_gringo.wsc,.wsc,14174,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/cutfreepot_gringo.wsc,.wsc,9238,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_drinkingminigame.wsc,.wsc,10071,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/home02son_camp03_gringo.wsc,.wsc,13683,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/lassogringo.wsc,.wsc,10956,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/playercamp01_gringo.wsc,.wsc,10562,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/giveaway_footlocker.wsc,.wsc,9573,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire04_gringo.wsc,.wsc,10752,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gun_camp02_gringo.wsc,.wsc,13783,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/opengate.wsc,.wsc,1618,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/mexarmy_camp04_gringo.wsc,.wsc,13651,True,2,RSC-compiled-or-non-zstd:52534385,cut=1,"eAa_tbþ§iv§O:z{©JµÆÎª<uÔß÷ +ê ÍJ¿sqþÿîÖ9|ý¾ð®A¤/û«©tdCuT9à""La ³Ý³ôkc)ãçû`©ñ²K®Ì V ÇÙØ÷FWO68-sÐ;Qã·LùAò¤µ""Áÿá#ÅIÙ Wý²³¥ºÂr ·®JÍj!ï3´l¦½4B>l4!î~",compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfiretreasurehunter_gringo.wsc,.wsc,10292,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/molotovcrate.wsc,.wsc,8799,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/merchant_camp04_gringo.wsc,.wsc,14628,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gun_giveaway_pistol.wsc,.wsc,8856,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/locatorattachengineer.wsc,.wsc,8438,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gringoattachmover.wsc,.wsc,8945,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarbaggage_gringo.wsc,.wsc,2797,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/playercampfootlocker.wsc,.wsc,8938,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/trainmoneygringo.wsc,.wsc,10322,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire01_gringo.wsc,.wsc,10887,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/snapnavigate.wsc,.wsc,8806,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/grave_camp03_gringo.wsc,.wsc,14011,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarcaboose_gringo.wsc,.wsc,2221,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/merchant_camp05_gringo.wsc,.wsc,14893,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/pickuphogtiedgringo.wsc,.wsc,13728,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/playercamp03_gringo.wsc,.wsc,10563,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/turretattachmover.wsc,.wsc,8803,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/locatorattachgringo.wsc,.wsc,8897,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire03_law_gringo.wsc,.wsc,11513,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gringo_actorhasweapon.wsc,.wsc,8898,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_sit_campfire.wsc,.wsc,2654,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/home_camp03_gringo.wsc,.wsc,14477,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/missionend_marstonsmoke.wsc,.wsc,8234,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarsteamer_gringo.wsc,.wsc,3281,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire01_bad_gringo.wsc,.wsc,10686,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/getwantedposterground.wsc,.wsc,8750,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/marshal_camp03_gringo.wsc,.wsc,14442,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/duck_hunt.wsc,.wsc,10105,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/rewardgringo.wsc,.wsc,8888,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/door_locked.wsc,.wsc,8632,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/graverobber_camp02_gringo.wsc,.wsc,15003,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/marshal_camp04_gringo.wsc,.wsc,14384,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/lockpicksafegeneric.wsc,.wsc,21964,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_openhouseholditem.wsc,.wsc,11435,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/shakehands_link.wsc,.wsc,8819,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/mexgirl_camp01_gringo.wsc,.wsc,14646,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gatlingattachgringo.wsc,.wsc,8408,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/clockgringo.wsc,.wsc,616,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/handoffgringoattach.wsc,.wsc,8290,True,2,RSC-compiled-or-non-zstd:52534385,car=1,"ü»­¨#øC¿jü»¦-¬\ZØÍA ¾¼°lõ Ë²¥ìÃÚ&án±I»¢u?1Y¦ä5ï]ËøÁù xX{cAr>7 <ßd8Éu »úú °F~h¨uõB]q3 øN{Ý·´N@Û´Fú:êç ¢?É±Ä°³ütmM,yä¹8YµèdI}\ cS¨±  ]Ò¸Wh.Oa¡Ú",compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/rewardstatherb.wsc,.wsc,8796,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/rebel_camp03_gringo.wsc,.wsc,14365,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfirerebel_gringo.wsc,.wsc,10964,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/carcrank_gringo.wsc,.wsc,9853,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_diggrave.wsc,.wsc,9037,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/cougar_eating.wsc,.wsc,9097,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarwood_gringo.wsc,.wsc,1127,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/npc_lockpicking_door.wsc,.wsc,8920,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/climbontowagon.wsc,.wsc,8712,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/skinanimal.wsc,.wsc,16124,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/simpleattachedgringotwoanimsuse.wsc,.wsc,1573,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_herb.wsc,.wsc,12540,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfireindian_bad_gringo.wsc,.wsc,10639,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/horsehitching.wsc,.wsc,8669,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_detonator.wsc,.wsc,9105,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/cannibalfamclue.wsc,.wsc,8883,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/windmillgringo.wsc,.wsc,83,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/playerpickuphat.wsc,.wsc,8229,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/disarmbomb.wsc,.wsc,8883,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/rand_idle_sit_ground_player.wsc,.wsc,8841,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/ranch_camp02_gringo.wsc,.wsc,14216,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/climb_help_both.wsc,.wsc,7917,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire05_gringo.wsc,.wsc,10726,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/destroyonuse.wsc,.wsc,8755,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/bodyleftfordead.wsc,.wsc,8747,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gun_camp05_gringo.wsc,.wsc,14378,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/stealth_kill.wsc,.wsc,8305,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/playercamp04_gringo.wsc,.wsc,10561,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/ranch_camp07_gringo.wsc,.wsc,13875,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarbox03_gringo.wsc,.wsc,2528,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/rebel_camp02_gringo.wsc,.wsc,14118,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
