string_offset,string_offset_hex,string_text,string_class,reference_instruction_offset,reference_instruction_offset_hex,owner_function_index,owner_function,owner_function_offset_range
5596,0x15DC,!,debug/display text,5594,0x15DA,32,Function_32,0x1589..0x162A
5722,0x165A,HudSceneOnline,unknown,5720,0x1658,33,Function_33,0x162A..0x16FD
5800,0x16A8,HUD_MENU_SELECT_MASTER,unknown,5798,0x16A6,33,Function_33,0x162A..0x16FD
6489,0x1959,DISABLE_HORSE_WHISTLE,likely logic anchor,6487,0x1957,46,Function_46,0x193C..0x1995
6522,0x197A,DISABLE_HORSE_WHISTLE,likely logic anchor,6520,0x1978,46,Function_46,0x193C..0x1995
7275,0x1C6B,_title,unknown,7273,0x1C69,62,Function_62,0x1C22..0x1C82
7335,0x1CA7,,unknown,7333,0x1CA5,63,Function_63,0x1C82..0x1CB4
7452,0x1D1C,MPEnvelope,unknown,7450,0x1D1A,66,Function_66,0x1D00..0x1D2E
7822,0x1E8E,type,unknown,7820,0x1E8C,81,Function_81,0x1E6E..0x1EB2
7837,0x1E9D,type,unknown,7835,0x1E9B,81,Function_81,0x1E6E..0x1EB2
8450,0x2102,_invite,unknown,8448,0x2100,85,Function_85,0x1FA6..0x2A6D
8966,0x2306,mp_follow_fail_dlc,unknown,8964,0x2304,85,Function_85,0x1FA6..0x2A6D
9036,0x234C,mp_follow_fail_dlc,unknown,9034,0x234A,85,Function_85,0x1FA6..0x2A6D
9161,0x23C9,MPEnvelope,unknown,9159,0x23C7,85,Function_85,0x1FA6..0x2A6D
9177,0x23D9,net_hud,unknown,9175,0x23D7,85,Function_85,0x1FA6..0x2A6D
9187,0x23E3,Mail.value,unknown,9185,0x23E1,85,Function_85,0x1FA6..0x2A6D
9277,0x243D,MPEnvelope,unknown,9275,0x243B,85,Function_85,0x1FA6..0x2A6D
9333,0x2475,MPEnvelope,unknown,9331,0x2473,85,Function_85,0x1FA6..0x2A6D
9349,0x2485,net_hud,unknown,9347,0x2483,85,Function_85,0x1FA6..0x2A6D
9359,0x248F,Mail.value,unknown,9357,0x248D,85,Function_85,0x1FA6..0x2A6D
9386,0x24AA,HudSceneOnline,unknown,9384,0x24A8,85,Function_85,0x1FA6..0x2A6D
9451,0x24EB,NetConf_FRDTeleport,unknown,9449,0x24E9,85,Function_85,0x1FA6..0x2A6D
9518,0x252E,mp_gamer_partyjoin,unknown,9516,0x252C,85,Function_85,0x1FA6..0x2A6D
9557,0x2555,mp_gamer_joinbarker,unknown,9555,0x2553,85,Function_85,0x1FA6..0x2A6D
9582,0x256E,refreshcontextmenu,unknown,9580,0x256C,85,Function_85,0x1FA6..0x2A6D
9612,0x258C,OL_NetworkingMenu,unknown,9610,0x258A,85,Function_85,0x1FA6..0x2A6D
9635,0x25A3,r1_released,unknown,9633,0x25A1,85,Function_85,0x1FA6..0x2A6D
9758,0x261E,mp_FRD_RunningElsewhere,unknown,9756,0x261C,85,Function_85,0x1FA6..0x2A6D
9791,0x263F,mp_FreeRoamDefense,unknown,9789,0x263D,85,Function_85,0x1FA6..0x2A6D
9816,0x2658,net_barker_invite_help_specific,unknown,9814,0x2656,85,Function_85,0x1FA6..0x2A6D
9877,0x2695,net_barker_dude,unknown,9875,0x2693,85,Function_85,0x1FA6..0x2A6D
9909,0x26B5,net_barker_gametype,unknown,9907,0x26B3,85,Function_85,0x1FA6..0x2A6D
9939,0x26D3,net_barker_location,unknown,9937,0x26D1,85,Function_85,0x1FA6..0x2A6D
10001,0x2711,ATTDEF_FR_DEF1ST,unknown,9999,0x270F,85,Function_85,0x1FA6..0x2A6D
10027,0x272B,MPCOOP_ENTERSGATEWAY,unknown,10025,0x2729,85,Function_85,0x1FA6..0x2A6D
10145,0x27A1,net_barker_invite_help_specific,unknown,10143,0x279F,85,Function_85,0x1FA6..0x2A6D
10186,0x27CA,net_barker_invite_help,unknown,10184,0x27C8,85,Function_85,0x1FA6..0x2A6D
10244,0x2804,net_barker_dude,unknown,10242,0x2802,85,Function_85,0x1FA6..0x2A6D
10273,0x2821,net_barker_gametype,unknown,10271,0x281F,85,Function_85,0x1FA6..0x2A6D
10303,0x283F,net_barker_location,unknown,10301,0x283D,85,Function_85,0x1FA6..0x2A6D
10353,0x2871,MPCOOP_ENTERSGATEWAY,unknown,10351,0x286F,85,Function_85,0x1FA6..0x2A6D
10406,0x28A6,net_posse_join_request_help,unknown,10404,0x28A4,85,Function_85,0x1FA6..0x2A6D
10457,0x28D9,MPCOOP_REQUESTJOINPOSSE,unknown,10455,0x28D7,85,Function_85,0x1FA6..0x2A6D
10490,0x28FA,UN_Narr2_ReqJoinPosse,unknown,10488,0x28F8,85,Function_85,0x1FA6..0x2A6D
10521,0x2919,net_posse_join_invite_help,unknown,10519,0x2917,85,Function_85,0x1FA6..0x2A6D
10571,0x294B,MPCOOP_INVIJOINPOSSE,unknown,10569,0x2949,85,Function_85,0x1FA6..0x2A6D
10601,0x2969,UN_Narr2_PosseInvite,unknown,10599,0x2967,85,Function_85,0x1FA6..0x2A6D
10631,0x2987,net_barker_dude,unknown,10629,0x2985,85,Function_85,0x1FA6..0x2A6D
10716,0x29DC,net_invite_multiple,unknown,10714,0x29DA,85,Function_85,0x1FA6..0x2A6D
10785,0x2A21,mp_FRD_Invite,unknown,10783,0x2A1F,85,Function_85,0x1FA6..0x2A6D
10821,0x2A45,net_invite_openMenu,unknown,10819,0x2A43,85,Function_85,0x1FA6..0x2A6D
10942,0x2ABE,INVALID REGION,debug/display text,10940,0x2ABC,87,Function_87,0x2AB7..0x2B74
11066,0x2B3A,v_region,unknown,11064,0x2B38,87,Function_87,0x2AB7..0x2B74
11164,0x2B9C,,unknown,11162,0x2B9A,89,Function_89,0x2B8A..0x2BCA
11192,0x2BB8,NARRATOR,unknown,11190,0x2BB6,89,Function_89,0x2B8A..0x2BCA
11598,0x2D4E,MPPlayerNameColored_0,unknown,11596,0x2D4C,100,Function_100,0x2CE0..0x2EF4
11623,0x2D67,MPPlayerNameColored_1,unknown,11621,0x2D65,100,Function_100,0x2CE0..0x2EF4
11648,0x2D80,MPPlayerNameColored_2,unknown,11646,0x2D7E,100,Function_100,0x2CE0..0x2EF4
11673,0x2D99,MPPlayerNameColored_3,unknown,11671,0x2D97,100,Function_100,0x2CE0..0x2EF4
11698,0x2DB2,MPPlayerNameColored_4,unknown,11696,0x2DB0,100,Function_100,0x2CE0..0x2EF4
11723,0x2DCB,MPPlayerNameColored_5,unknown,11721,0x2DC9,100,Function_100,0x2CE0..0x2EF4
11748,0x2DE4,MPPlayerNameColored_6,unknown,11746,0x2DE2,100,Function_100,0x2CE0..0x2EF4
11773,0x2DFD,MPPlayerNameColored_7,unknown,11771,0x2DFB,100,Function_100,0x2CE0..0x2EF4
11798,0x2E16,MPPlayerNameColored_8,unknown,11796,0x2E14,100,Function_100,0x2CE0..0x2EF4
11823,0x2E2F,MPPlayerNameColored_9,unknown,11821,0x2E2D,100,Function_100,0x2CE0..0x2EF4
11848,0x2E48,MPPlayerNameColored_10,unknown,11846,0x2E46,100,Function_100,0x2CE0..0x2EF4
11874,0x2E62,MPPlayerNameColored_11,unknown,11872,0x2E60,100,Function_100,0x2CE0..0x2EF4
11900,0x2E7C,MPPlayerNameColored_12,unknown,11898,0x2E7A,100,Function_100,0x2CE0..0x2EF4
11926,0x2E96,MPPlayerNameColored_13,unknown,11924,0x2E94,100,Function_100,0x2CE0..0x2EF4
11952,0x2EB0,MPPlayerNameColored_14,unknown,11950,0x2EAE,100,Function_100,0x2CE0..0x2EF4
11978,0x2ECA,MPPlayerNameColored_15,unknown,11976,0x2EC8,100,Function_100,0x2CE0..0x2EF4
12004,0x2EE4,UNHANDLED SLOT,debug/display text,12002,0x2EE2,100,Function_100,0x2CE0..0x2EF4
12055,0x2F17,,unknown,12053,0x2F15,101,Function_101,0x2EF4..0x2F24
12137,0x2F69,FRD_TMSLayout,unknown,12135,0x2F67,105,Function_105,0x2F62..0x3028
12171,0x2F8B,FRD_Invite,unknown,12169,0x2F89,105,Function_105,0x2F62..0x3028
12215,0x2FB7,FRD Invite,debug/display text,12213,0x2FB5,105,Function_105,0x2F62..0x3028
12228,0x2FC4,"RECVing invite from FreeMode from %s, %s, at barker %s",debug/display text,12226,0x2FC2,105,Function_105,0x2F62..0x3028
12309,0x3015,FRD_Invite,unknown,12307,0x3013,105,Function_105,0x2F62..0x3028
12531,0x30F3,ERROR: Trying to get value of TIMER that has not been started!,debug/display text,12529,0x30F1,113,Function_113,0x30C8..0x3190
12599,0x3137,"WARNING: Trying to get value of TIMER that has not been started! Returning 0.0 
",debug/display text,12597,0x3135,113,Function_113,0x30C8..0x3190
12732,0x31BC,gMPScratchLayout,unknown,12730,0x31BA,116,Function_116,0x31AA..0x31D9
12785,0x31F1,NetConf_FRDTeleport,unknown,12783,0x31EF,117,Function_117,0x31D9..0x324B
12819,0x3213,mp_FRD_NoClaimWhileWanted,likely logic anchor,12817,0x3211,117,Function_117,0x31D9..0x324B
12910,0x326E,FRD Client,debug/display text,12908,0x326C,118,Function_118,0x324B..0x32D1
12923,0x327B,"SEND FRD Start Request sent for %s, barker #%s for Player #%s",debug/display text,12921,0x3279,118,Function_118,0x324B..0x32D1
13224,0x33A8,$/content/multiplayer/mp_Help_Barker.sc,unknown,13222,0x33A6,123,Function_123,0x33A1..0x33DB
13288,0x33E8,$/content/multiplayer/mp_Teleport.sc,unknown,13286,0x33E6,124,Function_124,0x33DB..0x341D
13570,0x3502,miss,unknown,13568,0x3500,128,Function_128,0x34F4..0x3533
13584,0x3510,ziss,unknown,13582,0x350E,128,Function_128,0x34F4..0x3533
13601,0x3521,_short,unknown,13599,0x351F,128,Function_128,0x34F4..0x3533
14023,0x36C7,BARKERS,unknown,14021,0x36C5,132,Function_132,0x359D..0x401A
14033,0x36D1,RE-CACHING ACTIVE BARKERS. Old Region: %s New One: %s,debug/display text,14031,0x36CF,132,Function_132,0x359D..0x401A
14109,0x371D,BARKERS,unknown,14107,0x371B,132,Function_132,0x359D..0x401A
14119,0x3727,Status changed from %s to %s,debug/display text,14117,0x3725,132,Function_132,0x359D..0x401A
14168,0x3758,BARKERS,unknown,14166,0x3756,132,Function_132,0x359D..0x401A
14178,0x3762,FRD Runner changed from %s to %s,debug/display text,14176,0x3760,132,Function_132,0x359D..0x401A
14234,0x379A,BARKERS,unknown,14232,0x3798,132,Function_132,0x359D..0x401A
14244,0x37A4,FRD Region from %s to %s,debug/display text,14242,0x37A2,132,Function_132,0x359D..0x401A
14292,0x37D4,BARKERS,unknown,14290,0x37D2,132,Function_132,0x359D..0x401A
14302,0x37DE,FRD GamerCount from %s to %s,debug/display text,14300,0x37DC,132,Function_132,0x359D..0x401A
14639,0x392F,MP_FreeRoamDefense_blip,unknown,14637,0x392D,132,Function_132,0x359D..0x401A
14679,0x3957,MP_FreeRoamDefense,unknown,14677,0x3955,132,Function_132,0x359D..0x401A
14758,0x39A6,mp_helpBarker,unknown,14756,0x39A4,132,Function_132,0x359D..0x401A
15271,0x3BA7,barkerText,unknown,15269,0x3BA5,132,Function_132,0x359D..0x401A
15411,0x3C33,barkerText,unknown,15409,0x3C31,132,Function_132,0x359D..0x401A
15507,0x3C93,barkerText,unknown,15505,0x3C91,132,Function_132,0x359D..0x401A
15862,0x3DF6,NetConf_BarkerLocked,unknown,15860,0x3DF4,132,Function_132,0x359D..0x401A
15885,0x3E0D,mp_FRD_TooEmpty,unknown,15883,0x3E0B,132,Function_132,0x359D..0x401A
15906,0x3E22,NetConf_BarkerLocked,unknown,15904,0x3E20,132,Function_132,0x359D..0x401A
15935,0x3E3F,NetConf_BarkerLocked,unknown,15933,0x3E3D,132,Function_132,0x359D..0x401A
15958,0x3E56,mp_FRD_PublicOnly,unknown,15956,0x3E54,132,Function_132,0x359D..0x401A
15981,0x3E6D,NetConf_BarkerLocked,unknown,15979,0x3E6B,132,Function_132,0x359D..0x401A
16010,0x3E8A,NetConf_BarkerLocked,unknown,16008,0x3E88,132,Function_132,0x359D..0x401A
16033,0x3EA1,mp_FRD_TooSoon,unknown,16031,0x3E9F,132,Function_132,0x359D..0x401A
16053,0x3EB5,NetConf_BarkerLocked,unknown,16051,0x3EB3,132,Function_132,0x359D..0x401A
16090,0x3EDA,FRD_SellText,unknown,16088,0x3ED8,132,Function_132,0x359D..0x401A
16133,0x3F05,_unlock,unknown,16131,0x3F03,132,Function_132,0x359D..0x401A
16147,0x3F13,NetConf_BarkerLocked,unknown,16145,0x3F11,132,Function_132,0x359D..0x401A
16175,0x3F2F,NetConf_BarkerLocked,unknown,16173,0x3F2D,132,Function_132,0x359D..0x401A
16204,0x3F4C,Generic_Dbuffer10_0,unknown,16202,0x3F4A,132,Function_132,0x359D..0x401A
16234,0x3F6A,Generic_Dbuffer10_1,unknown,16232,0x3F68,132,Function_132,0x359D..0x401A
16264,0x3F88,NetAlert_PosseTooBig,unknown,16262,0x3F86,132,Function_132,0x359D..0x401A
16293,0x3FA5,Generic_Dbuffer10_0,unknown,16291,0x3FA3,132,Function_132,0x359D..0x401A
16323,0x3FC3,Generic_Dbuffer10_1,unknown,16321,0x3FC1,132,Function_132,0x359D..0x401A
16353,0x3FE1,NetAlert_GroupTooBig,unknown,16351,0x3FDF,132,Function_132,0x359D..0x401A
16722,0x4152,mp_TELEPORT,unknown,16720,0x4150,136,Function_136,0x413A..0x442C
16772,0x4184,mp_HelpBarker,unknown,16770,0x4182,136,Function_136,0x413A..0x442C
16827,0x41BB,mp_FreeRoamDefense_Disabled,likely logic anchor,16825,0x41B9,136,Function_136,0x413A..0x442C
16876,0x41EC,mp_FreeRoamDefense_claim,unknown,16874,0x41EA,136,Function_136,0x413A..0x442C
16922,0x421A,mp_barkerLocation,unknown,16920,0x4218,136,Function_136,0x413A..0x442C
16960,0x4240,mp_barkerRotation,unknown,16958,0x423E,136,Function_136,0x413A..0x442C
16980,0x4254,mp_FreeRoamDefense,unknown,16978,0x4252,136,Function_136,0x413A..0x442C
17020,0x427C,mp_barker_fmt_specific_disabled,likely logic anchor,17018,0x427A,136,Function_136,0x413A..0x442C
17073,0x42B1,mp_barker_fmt_specific,unknown,17071,0x42AF,136,Function_136,0x413A..0x442C
17140,0x42F4,mp_barkerLocation,unknown,17138,0x42F2,136,Function_136,0x413A..0x442C
17173,0x4315,mp_barker_fmt_specific_disabled,likely logic anchor,17171,0x4313,136,Function_136,0x413A..0x442C
17226,0x434A,mp_barker_fmt_specific,unknown,17224,0x4348,136,Function_136,0x413A..0x442C
17296,0x4390,mp_barkerLocation,unknown,17294,0x438E,136,Function_136,0x413A..0x442C
17329,0x43B1,mp_barker_fmt_disabled,likely logic anchor,17327,0x43AF,136,Function_136,0x413A..0x442C
17373,0x43DD,mp_barker_fmt,unknown,17371,0x43DB,136,Function_136,0x413A..0x442C
17425,0x4411,mp_barkerRotation,unknown,17423,0x440F,136,Function_136,0x413A..0x442C
17632,0x44E0,mp_FreeRoamDefense_tis,unknown,17630,0x44DE,138,Function_138,0x44B6..0x45D3
17658,0x44FA,mp_FRD_UpForGrabs_TIS,unknown,17656,0x44F8,138,Function_138,0x44B6..0x45D3
17689,0x4519,Generic_Dbuffer128_2,unknown,17687,0x4517,138,Function_138,0x44B6..0x45D3
17712,0x4530,%s<nl>%s,debug/display text,17710,0x452E,138,Function_138,0x44B6..0x45D3
17723,0x453B,mp_FreeRoamDefense_owner,unknown,17721,0x4539,138,Function_138,0x44B6..0x45D3
17770,0x456A,Generic_Dbuffer128_2,unknown,17768,0x4568,138,Function_138,0x44B6..0x45D3
17793,0x4581,%s<nl><fs6>%s,debug/display text,17791,0x457F,138,Function_138,0x44B6..0x45D3
17809,0x4591,mp_FreeRoamDefense_owner,unknown,17807,0x458F,138,Function_138,0x44B6..0x45D3
17853,0x45BD,Generic_Dbuffer128_2,unknown,17851,0x45BB,138,Function_138,0x44B6..0x45D3
17985,0x4641,MPPlayerName_0,unknown,17983,0x463F,139,Function_139,0x45D3..0x4777
18003,0x4653,MPPlayerName_1,unknown,18001,0x4651,139,Function_139,0x45D3..0x4777
18021,0x4665,MPPlayerName_2,unknown,18019,0x4663,139,Function_139,0x45D3..0x4777
18039,0x4677,MPPlayerName_3,unknown,18037,0x4675,139,Function_139,0x45D3..0x4777
18057,0x4689,MPPlayerName_4,unknown,18055,0x4687,139,Function_139,0x45D3..0x4777
18075,0x469B,MPPlayerName_5,unknown,18073,0x4699,139,Function_139,0x45D3..0x4777
18093,0x46AD,MPPlayerName_6,unknown,18091,0x46AB,139,Function_139,0x45D3..0x4777
18111,0x46BF,MPPlayerName_7,unknown,18109,0x46BD,139,Function_139,0x45D3..0x4777
18129,0x46D1,MPPlayerName_8,unknown,18127,0x46CF,139,Function_139,0x45D3..0x4777
18147,0x46E3,MPPlayerName_9,unknown,18145,0x46E1,139,Function_139,0x45D3..0x4777
18165,0x46F5,MPPlayerName_10,unknown,18163,0x46F3,139,Function_139,0x45D3..0x4777
18184,0x4708,MPPlayerName_11,unknown,18182,0x4706,139,Function_139,0x45D3..0x4777
18203,0x471B,MPPlayerName_12,unknown,18201,0x4719,139,Function_139,0x45D3..0x4777
18222,0x472E,MPPlayerName_13,unknown,18220,0x472C,139,Function_139,0x45D3..0x4777
18241,0x4741,MPPlayerName_14,unknown,18239,0x473F,139,Function_139,0x45D3..0x4777
18260,0x4754,MPPlayerName_15,unknown,18258,0x4752,139,Function_139,0x45D3..0x4777
18279,0x4767,UNHANDLED SLOT,debug/display text,18277,0x4765,139,Function_139,0x45D3..0x4777
18302,0x477E,jp,unknown,18300,0x477C,140,Function_140,0x4777..0x4785
18520,0x4858,HUD_STINGER_TEXT_MASTER,unknown,18518,0x4856,141,Function_141,0x4785..0x4A04
18836,0x4994,,unknown,18834,0x4992,141,Function_141,0x4785..0x4A04
18990,0x4A2E,mp_TELEPORT_tis,unknown,18988,0x4A2C,143,Function_143,0x4A12..0x4B2F
19029,0x4A55,mp_HelpBarker_tis,unknown,19027,0x4A53,143,Function_143,0x4A12..0x4B2F
19061,0x4A75,mp_FreeRoamDefense_tis,unknown,19059,0x4A73,143,Function_143,0x4A12..0x4B2F
19108,0x4AA4,_title,unknown,19106,0x4AA2,143,Function_143,0x4A12..0x4B2F
19131,0x4ABB,Generic_Dbuffer128_2,unknown,19129,0x4AB9,143,Function_143,0x4A12..0x4B2F
19154,0x4AD2,mp_barker_tis_fmt,unknown,19152,0x4AD0,143,Function_143,0x4A12..0x4B2F
19194,0x4AFA,Generic_Dbuffer128_2,unknown,19192,0x4AF8,143,Function_143,0x4A12..0x4B2F
19225,0x4B19,Generic_Dbuffer128_2,unknown,19223,0x4B17,143,Function_143,0x4A12..0x4B2F
21534,0x541E,$/tune/refGroups/refGroups/mp_transport,unknown,21532,0x541C,160,Function_160,0x53F0..0x5554
21581,0x544D,$/tune/refGroups/refGroups/mp_help,unknown,21579,0x544B,160,Function_160,0x53F0..0x5554
21623,0x5477,$/tune/refGroups/refGroups/mp_ffa,unknown,21621,0x5475,160,Function_160,0x53F0..0x5554
21701,0x54C5,$/fragments/p_crd_chipRedPoker01x,unknown,21699,0x54C3,160,Function_160,0x53F0..0x5554
21934,0x55AE,INITIAL,unknown,21932,0x55AC,162,Function_162,0x5576..0x5620
21945,0x55B9,PUBLIC,unknown,21943,0x55B7,162,Function_162,0x5576..0x5620
21955,0x55C3,PUBLIC_WAITING,unknown,21953,0x55C1,162,Function_162,0x5576..0x5620
21973,0x55D5,PRIVATE HOST,debug/display text,21971,0x55D3,162,Function_162,0x5576..0x5620
21989,0x55E5,PRIVATE CLIENT,debug/display text,21987,0x55E3,162,Function_162,0x5576..0x5620
22007,0x55F7,OUT OF SESSION,debug/display text,22005,0x55F5,162,Function_162,0x5576..0x5620
22025,0x5609,SUPPRESSED,unknown,22023,0x5607,162,Function_162,0x5576..0x5620
22039,0x5617,UNKNOWN,unknown,22037,0x5615,162,Function_162,0x5576..0x5620
22338,0x5742,MP_Ticker,unknown,22336,0x5740,169,Function_169,0x56AF..0x5848
22353,0x5751,Reticle,unknown,22351,0x574F,169,Function_169,0x56AF..0x5848
22366,0x575E,WeaponAmmo,unknown,22364,0x575C,169,Function_169,0x56AF..0x5848
22382,0x576E,Reticle,unknown,22380,0x576C,169,Function_169,0x56AF..0x5848
22395,0x577B,WeaponAmmo,unknown,22393,0x5779,169,Function_169,0x56AF..0x5848
22431,0x579F,Splash_Message,unknown,22429,0x579D,169,Function_169,0x56AF..0x5848
22451,0x57B3,Splash_Objective,unknown,22449,0x57B1,169,Function_169,0x56AF..0x5848
22473,0x57C9,Subtitle_Enabler,likely logic anchor,22471,0x57C7,169,Function_169,0x56AF..0x5848
22495,0x57DF,Splash_Message,unknown,22493,0x57DD,169,Function_169,0x56AF..0x5848
22515,0x57F3,Splash_Objective,unknown,22513,0x57F1,169,Function_169,0x56AF..0x5848
22537,0x5809,Subtitle_Enabler,likely logic anchor,22535,0x5807,169,Function_169,0x56AF..0x5848
22626,0x5862,MP_Ticker,unknown,22624,0x5860,170,Function_170,0x5848..0x5951
22641,0x5871,Reticle,unknown,22639,0x586F,170,Function_170,0x5848..0x5951
22654,0x587E,WeaponAmmo,unknown,22652,0x587C,170,Function_170,0x5848..0x5951
22670,0x588E,Reticle,unknown,22668,0x588C,170,Function_170,0x5848..0x5951
22683,0x589B,WeaponAmmo,unknown,22681,0x5899,170,Function_170,0x5848..0x5951
22718,0x58BE,Splash_Message,unknown,22716,0x58BC,170,Function_170,0x5848..0x5951
22738,0x58D2,Splash_Objective,unknown,22736,0x58D0,170,Function_170,0x5848..0x5951
22760,0x58E8,Subtitle_Enabler,likely logic anchor,22758,0x58E6,170,Function_170,0x5848..0x5951
22790,0x5906,Splash_Message,unknown,22788,0x5904,170,Function_170,0x5848..0x5951
22818,0x5922,Splash_Objective,unknown,22816,0x5920,170,Function_170,0x5848..0x5951
22840,0x5938,Subtitle_Enabler,likely logic anchor,22838,0x5936,170,Function_170,0x5848..0x5951
22971,0x59BB,,unknown,22969,0x59B9,171,Function_171,0x5951..0x5AC9
23025,0x59F1,mp_list_joined_late,unknown,23023,0x59EF,171,Function_171,0x5951..0x5AC9
23055,0x5A0F,Common_Null,unknown,23053,0x5A0D,171,Function_171,0x5951..0x5AC9
23077,0x5A25,Common_Null,unknown,23075,0x5A23,171,Function_171,0x5951..0x5AC9
23099,0x5A3B,Common_Null,unknown,23097,0x5A39,171,Function_171,0x5951..0x5AC9
23168,0x5A80,DEBUG,unknown,23166,0x5A7E,171,Function_171,0x5951..0x5AC9
23181,0x5A8D,DEBUG,unknown,23179,0x5A8B,171,Function_171,0x5951..0x5AC9
23194,0x5A9A,DEBUG,unknown,23192,0x5A98,171,Function_171,0x5951..0x5AC9
23207,0x5AA7,DEBUG,unknown,23205,0x5AA5,171,Function_171,0x5951..0x5AC9
23296,0x5B00,WWWWWWWWWWWWWW,unknown,23294,0x5AFE,173,Function_173,0x5ADA..0x5B3F
23324,0x5B1C,0,unknown,23322,0x5B1A,173,Function_173,0x5ADA..0x5B3F
23391,0x5B5F,Tried to get bit ,debug/display text,23389,0x5B5D,174,Function_174,0x5B3F..0x5BC0
